,id,name,artist,lien,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
328,3JYPMn8renUQPSUwriljK8,who why ya,gitim,https://open.spotify.com/track/3JYPMn8renUQPSUwriljK8,0.312,0.471,7,-7.73,0.029,0.486,0.00015,0.158,0.546,159.328
444,5vYJvVnPsbES1iAdJrjlPu,Still sweet,GREENVILLA,https://open.spotify.com/track/5vYJvVnPsbES1iAdJrjlPu,0.572,0.4,7,-8.285,0.0279,0.354,0.237,0.111,0.403,180.073
216,4Pu5fPc24pPEdGFVspLTrV,Mirror,Sunday Moon,https://open.spotify.com/track/4Pu5fPc24pPEdGFVspLTrV,0.843,0.519,11,-7.541,0.12,0.713,0.00107,0.234,0.632,78.999
758,4PyPGSjuuOvtd5UvzbJ44M,Too late,His,https://open.spotify.com/track/4PyPGSjuuOvtd5UvzbJ44M,0.668,0.597,10,-6.166,0.0496,0.886,0.00131,0.0979,0.187,74.975
333,2HwX59aecVeq6k8ltDK4d0,눈이 마주쳤을 때,O.O.O,https://open.spotify.com/track/2HwX59aecVeq6k8ltDK4d0,0.677,0.795,8,-3.789,0.0494,0.0376,4.82e-06,0.0966,0.639,113.047
337,6kcnFRTsf7DaJWwu1QbBvd,Dong 덩,SE SO NEON,https://open.spotify.com/track/6kcnFRTsf7DaJWwu1QbBvd,0.723,0.715,8,-3.805,0.0419,0.0199,0.000905,0.145,0.707,112.955
45,4AgPA4UnnvDMddZVvkDRQd,Castaway,off the menu,https://open.spotify.com/track/4AgPA4UnnvDMddZVvkDRQd,0.597,0.816,2,-4.878,0.0344,0.121,0.0378,0.284,0.722,129.999
715,0Ots0hGoPjgRw99GdQzJjc,Dive,Luli Lee,https://open.spotify.com/track/0Ots0hGoPjgRw99GdQzJjc,0.762,0.77,1,-4.486,0.0345,0.224,0.000297,0.105,0.81,108.018
651,4hVNcfboZ0jhrM2tb8nYZv,Escape,Rosy,https://open.spotify.com/track/4hVNcfboZ0jhrM2tb8nYZv,0.641,0.739,1,-3.786,0.329,0.321,0.0,0.198,0.585,159.983
726,2jqKcEg9lL039ddHi3Z3mI,표류 drift,We Hate JH,https://open.spotify.com/track/2jqKcEg9lL039ddHi3Z3mI,0.594,0.823,1,-4.238,0.0403,0.091,5.26e-06,0.0778,0.643,154.984
122,5EgUtAK5ddqrt90FlDr6MF,Panda Bear,HYUKOH,https://open.spotify.com/track/5EgUtAK5ddqrt90FlDr6MF,0.602,0.621,6,-6.301,0.034,0.0484,0.00131,0.107,0.734,132.058
126,0auy0gheQOJxmPZNgKMTHP,Today's Weather Was A Failure,Night Off,https://open.spotify.com/track/0auy0gheQOJxmPZNgKMTHP,0.605,0.546,7,-6.114,0.024,0.446,0.00103,0.179,0.415,143.007
424,5DwrdwvgJR4qxmBusKZyrn,Home,Oowl Hannal,https://open.spotify.com/track/5DwrdwvgJR4qxmBusKZyrn,0.562,0.178,11,-8.517,0.0329,0.914,0.00279,0.12,0.242,106.401
734,4vmEm6Ssmnlzt2PAQh5q2I,Lazy day,조영현,https://open.spotify.com/track/4vmEm6Ssmnlzt2PAQh5q2I,0.693,0.484,8,-6.756,0.0875,0.807,0.0,0.112,0.462,83.054
308,3rzQIUG5c4QNXJf2kz2T0r,DENIAL - Radio Edit,Room306,https://open.spotify.com/track/3rzQIUG5c4QNXJf2kz2T0r,0.677,0.438,1,-9.868,0.0695,0.98,0.00214,0.107,0.386,141.903
567,7zq7IUitnTMgjWi3dGV8ws,Love,Damdamgugu,https://open.spotify.com/track/7zq7IUitnTMgjWi3dGV8ws,0.708,0.433,1,-7.188,0.0276,0.367,0.348,0.104,0.298,97.94
463,3ZuvOKMljNq0anq32u1ZTu,1,9z,https://open.spotify.com/track/3ZuvOKMljNq0anq32u1ZTu,0.531,0.493,9,-8.573,0.0311,0.821,0.0252,0.289,0.298,78.002
748,4eEE3q2NseKXhv3TaVZIq6,nobody knows,Neowa,https://open.spotify.com/track/4eEE3q2NseKXhv3TaVZIq6,0.767,0.496,11,-10.21,0.0393,0.883,9.8e-05,0.11,0.503,92.009
355,3qNdII6eII0YC3rM92cEN8,The words that we loved,qman(9.10000),https://open.spotify.com/track/3qNdII6eII0YC3rM92cEN8,0.535,0.331,3,-10.553,0.0289,0.628,0.0242,0.127,0.302,113.156
683,78sbyqgXND2CtC8S9hiEVB,Dogs,Honnip,https://open.spotify.com/track/78sbyqgXND2CtC8S9hiEVB,0.517,0.427,4,-14.995,0.124,0.48,0.697,0.157,0.335,150.006
80,3vCbwbAIRB1vkQAGbNXO3F,Shower duty,Meaningful Stone,https://open.spotify.com/track/3vCbwbAIRB1vkQAGbNXO3F,0.542,0.537,8,-6.43,0.0336,0.537,1.89e-06,0.0841,0.761,130.033
93,3iTvb9pASXjFvkvvcNWneY,I'm Watching a Loneliness Just Arisen 나는 새롭게 떠오른 외로움을 봐요,SE SO NEON,https://open.spotify.com/track/3iTvb9pASXjFvkvvcNWneY,0.445,0.454,6,-5.303,0.0321,0.473,0.000212,0.101,0.443,95.954
92,1FsPpscUq0qFD9d8lM5FvR,Islet,Minsu,https://open.spotify.com/track/1FsPpscUq0qFD9d8lM5FvR,0.614,0.559,5,-7.911,0.122,0.75,2.78e-06,0.243,0.407,79.983
197,6P601OvvPWU6XbbC1Nh6Q7,Northwest side 48km,Lee Kang Seung 이강승,https://open.spotify.com/track/6P601OvvPWU6XbbC1Nh6Q7,0.707,0.291,7,-11.973,0.0324,0.873,0.000237,0.156,0.236,114.027
151,2LWw9y3xSKfPuQwMzsmFFf,Thought Forgot,BULGOGIDISCO,https://open.spotify.com/track/2LWw9y3xSKfPuQwMzsmFFf,0.778,0.715,9,-7.26,0.0464,0.221,0.072,0.0736,0.434,125.372
212,64t3gyvCBMGx2W4JTsfRjB,Pigeon,Dasutt,https://open.spotify.com/track/64t3gyvCBMGx2W4JTsfRjB,0.684,0.757,8,-5.805,0.12,0.539,1.63e-05,0.0661,0.595,111.977
545,6OuaATc8cs07J6uSojV7Ai,Door Man,eunoo,https://open.spotify.com/track/6OuaATc8cs07J6uSojV7Ai,0.849,0.453,0,-7.641,0.182,0.695,5.02e-05,0.305,0.272,151.935
616,4QqcXzZIdTcZeokmOT4mQb,Soothing,Choi Yuree,https://open.spotify.com/track/4QqcXzZIdTcZeokmOT4mQb,0.659,0.429,0,-6.949,0.0279,0.753,0.0,0.197,0.429,134.031
144,4Kt9W29N0fA23dQ81dWwQD,SOMEDAY,The Black Skirts,https://open.spotify.com/track/4Kt9W29N0fA23dQ81dWwQD,0.364,0.607,9,-7.847,0.0298,0.491,0.184,0.133,0.762,201.79
375,0it8ofDNkqFcAILQs3DoPT,Propose,Gila,https://open.spotify.com/track/0it8ofDNkqFcAILQs3DoPT,0.572,0.551,7,-5.976,0.0502,0.0217,9.98e-06,0.138,0.485,147.953
17,2d87kHwM5YByBhsU8qCDWg,land of night,JANNABI,https://open.spotify.com/track/2d87kHwM5YByBhsU8qCDWg,0.347,0.482,4,-8.947,0.0306,0.842,0.0484,0.211,0.109,147.9
592,54trQjtMVz95m4hC1vAUin,Calendar 달력,off the menu,https://open.spotify.com/track/54trQjtMVz95m4hC1vAUin,0.576,0.438,4,-8.534,0.028,0.552,0.0351,0.135,0.29,133.872
218,3ZbGV3tQ7nnJaqArImPw3M,Bird,OurR,https://open.spotify.com/track/3ZbGV3tQ7nnJaqArImPw3M,0.434,0.44,9,-6.023,0.027,0.0284,0.0543,0.125,0.0535,149.986
368,2Lxjn6thzhWtmQrdUnMxPI,Oh yeah,GYOJUNG,https://open.spotify.com/track/2Lxjn6thzhWtmQrdUnMxPI,0.541,0.675,9,-6.87,0.0344,0.374,0.000363,0.0736,0.482,160.108
15,6INYE0DoIzVvnEUu7Pw4Bw,geum ui hwan hyang,JANNABI,https://open.spotify.com/track/6INYE0DoIzVvnEUu7Pw4Bw,0.512,0.441,5,-10.823,0.0344,0.885,0.000353,0.447,0.643,175.863
171,5bm24BKVmgUTm20quzbuOR,A Dreamy Day,DUSKY80,https://open.spotify.com/track/5bm24BKVmgUTm20quzbuOR,0.653,0.347,3,-7.593,0.0291,0.693,0.0,0.134,0.331,119.961
127,6dc6iZ6Htwg0T1b2m9PO2L,Because,Night Off,https://open.spotify.com/track/6dc6iZ6Htwg0T1b2m9PO2L,0.623,0.461,6,-8.967,0.031,0.504,0.0208,0.181,0.223,71.992
201,6m9Q9lF3kpvGW4NoJPysKU,Koko,Lee Kang Seung 이강승,https://open.spotify.com/track/6m9Q9lF3kpvGW4NoJPysKU,0.798,0.303,7,-10.141,0.0378,0.919,0.0316,0.118,0.614,81.045
586,2R2inCtuJE8yijOQFnQKWP,Without Get Drink 취하지 않아도,87dance 팔칠댄스,https://open.spotify.com/track/2R2inCtuJE8yijOQFnQKWP,0.706,0.466,4,-7.455,0.0249,0.794,0.0082,0.118,0.409,119.997
680,5h30WK2ruHmXq0byt1IJyp,Bus,Richard Parkers,https://open.spotify.com/track/5h30WK2ruHmXq0byt1IJyp,0.643,0.522,4,-8.252,0.0321,0.79,0.000215,0.411,0.538,127.98
4,320twJYO0LC64eWCuCC5vj,NAN CHUN 난춘,SE SO NEON,https://open.spotify.com/track/320twJYO0LC64eWCuCC5vj,0.49,0.534,1,-3.43,0.0302,0.0455,1.89e-05,0.433,0.439,141.173
8,5jYIpA2XK751YaZalx7yJV,Love Actually,Night Tempo,https://open.spotify.com/track/5jYIpA2XK751YaZalx7yJV,0.723,0.842,2,-2.763,0.045,0.0662,2.53e-05,0.0756,0.699,124.015
149,4rO7XfJkdesWdCpBsL3w24,Before Sunset,BULGOGIDISCO,https://open.spotify.com/track/4rO7XfJkdesWdCpBsL3w24,0.276,0.511,2,-6.918,0.054,0.345,0.00454,0.267,0.418,143.325
156,1XURlx9mzAo1QeyhHPOp3F,해가져가네 - Studio Version,BULGOGIDISCO,https://open.spotify.com/track/1XURlx9mzAo1QeyhHPOp3F,0.26,0.652,2,-6.779,0.0512,0.443,0.0113,0.244,0.376,143.336
211,2zZlUTrtywgg0jpRZQcco9,Daisy (Feat. Kim Yoonju),Bye Bye Badman,https://open.spotify.com/track/2zZlUTrtywgg0jpRZQcco9,0.583,0.917,5,-3.462,0.0411,0.0248,0.0023,0.0578,0.678,140.013
29,0tTotZHPsxyjW3jqNJ1td2,Gone,TWICE,https://open.spotify.com/track/0tTotZHPsxyjW3jqNJ1td2,0.716,0.799,5,-3.853,0.0755,0.327,0.0,0.0576,0.836,159.886
279,3Ktx1ZU8qQCqINC4bgwgxe,BREAK IT OFF,Kisnue,https://open.spotify.com/track/3Ktx1ZU8qQCqINC4bgwgxe,0.527,0.843,9,-4.566,0.0472,0.127,0.397,0.146,0.801,159.948
718,7qiXoDxL8utRx3IM4mcPi5,Non-alcohol,Motte,https://open.spotify.com/track/7qiXoDxL8utRx3IM4mcPi5,0.855,0.614,9,-4.507,0.078,0.253,0.0,0.0595,0.633,159.981
417,3b4zE0CFe0NTrOviwPGzNg,To the Forest,Jeon Yoodong,https://open.spotify.com/track/3b4zE0CFe0NTrOviwPGzNg,0.587,0.617,4,-7.234,0.0266,0.553,0.265,0.229,0.651,104.95
518,1CJlLPgQMhFB2ZwnHIq6ru,Radio Star,Keumbee,https://open.spotify.com/track/1CJlLPgQMhFB2ZwnHIq6ru,0.743,0.435,5,-8.644,0.0664,0.555,0.252,0.087,0.608,123.994
370,5KFz3iG5LUMqS2eeldsiDy,"When I Wake Up, Bake Me Some",2apartment,https://open.spotify.com/track/5KFz3iG5LUMqS2eeldsiDy,0.6,0.389,6,-9.139,0.0396,0.89,0.00487,0.107,0.156,127.8
323,7wuFmQGjw0I8j1pZx04gGF,In The Island,Hoochus,https://open.spotify.com/track/7wuFmQGjw0I8j1pZx04gGF,0.558,0.418,2,-7.699,0.0252,0.729,0.00461,0.104,0.398,88.021
203,38uLSU8bZ4g1vrBl1KHHpg,They're Gonna Say We're Right,Lee Kang Seung 이강승,https://open.spotify.com/track/38uLSU8bZ4g1vrBl1KHHpg,0.457,0.268,8,-13.845,0.205,0.947,0.000443,0.11,0.546,171.72
582,5AVR8XWnZWZg8rggkmUbTE,VELVET (feat. onthedal),cott (콧),https://open.spotify.com/track/5AVR8XWnZWZg8rggkmUbTE,0.66,0.346,7,-12.248,0.0385,0.802,0.159,0.111,0.219,147.933
115,4EIRRpnZdYYsf4ugowxLbI,Inexpressive Step,Achime,https://open.spotify.com/track/4EIRRpnZdYYsf4ugowxLbI,0.703,0.718,4,-5.019,0.0307,0.05,3.11e-06,0.141,0.29,124.978
611,0tiy2KHO73xlXbjdsNr59w,RomanceYouthLove,ESEGYE,https://open.spotify.com/track/0tiy2KHO73xlXbjdsNr59w,0.573,0.506,4,-4.712,0.0341,0.355,0.0,0.366,0.272,120.033
17,4fsQ0K37TOXa3hEQfjEic1,ANTIFRAGILE,LE SSERAFIM,https://open.spotify.com/track/4fsQ0K37TOXa3hEQfjEic1,0.882,0.797,10,-3.299,0.0819,0.0821,0.0,0.113,0.824,105.025
18,7cHXwaBnIBFUPuP376z07E,Flip That,LOONA,https://open.spotify.com/track/7cHXwaBnIBFUPuP376z07E,0.803,0.831,11,-3.649,0.0569,0.072,0.0,0.328,0.736,112.045
